 (500, 381, 0, 77, 364, 379),
 (500, 280, 241, 1, 500, 160),
 (500, 313, 0, 156, 72, 232),
 (500, 332, 97, 3, 372, 332),
 (375, 500, 44, 0, 240, 351),
 (500, 300, 0, 162, 499, 182),
 (500, 375, 0, 329, 500, 375),
 (500, 333, 0, 93, 113, 128),
 (500, 375, 0, 119, 499, 374),
 (640, 480, 0, 0, 640, 352),
 (375, 500, 0, 0, 343, 500),
 (500, 375, 56, 153, 438, 375),
 (500, 333, 0, 7, 483, 333),
 (500, 375, 0, 0, 107, 13),
 (374, 500, 273, 0, 374, 156),
 (500, 375, 0, 227, 111, 307),
 (500, 333, 1, 119, 498, 333),
 (768, 1024, 0, 821, 282, 1019),
 (500, 375, 0, 113, 36, 188),
 (333, 500, 0, 267, 57, 300),
 (333, 500, 254, 87, 333, 273),
 (500, 500, 0, 118, 499, 499),
 (800, 600, 0, 0, 800, 238),
 (375, 500, 1, 0, 374, 169),
 (500, 332, 0, 0, 170, 83),
 (500, 334, 0, 62, 500, 334),
 (801, 534, 0, 1, 797, 209),
 (375, 500, 0, 15, 312, 460),
 (500, 333, 0, 2, 492, 152),
 (500, 332, 88, 227, 345, 332),
 (500, 333, 141, 0, 310, 6),
 (612, 612, 0, 406, 69, 494),
 (500, 375, 204, 72, 500, 374),
 (500, 375, 0, 89, 30, 106),
 (375, 500, 0, 400, 375, 500),
 (500, 375, 0, 239, 223, 353),
 (500, 375, 0, 245, 500, 263),
 (1024, 730, 663, 0, 1024, 230),
 (500, 500, 0, 414, 498, 499),
 (500, 259, 397, 0, 412, 201),
 (500, 333, 489, 267, 501, 333),
 (500, 375, 320, 0, 377, 70),
 (768, 1024, 28, 0, 768, 970),
 (333, 500, 255, 0, 314, 142),
 (300, 400, 36, 37, 285, 400),
 (500, 333, 371, 172, 428, 333),
 (800, 534, 0, 0, 800, 312),
 (500, 333, 429, 0, 499, 333),
 (500, 333, 0, 98, 498, 332),
 (500, 334, 0, 46, 499, 248),
 (375, 500, 0, 418, 220, 498),
 (500, 500, 0, 451, 500, 500),
 (331, 500, 0, 0, 302, 162),
 (357, 500, 0, 200, 68, 405),
 (500, 333, 0, 210, 195, 250),
 (500, 248, 0, 181, 499, 246),
 (375, 500, 0, 278, 8, 291),
 (500, 375, 431, 63, 500, 174),
 (500, 375, 97, 0, 156, 38),
 (500, 375, 3, 0, 136, 139),
 (374, 500, 17, 42, 329, 500),
 (500, 255, 31, 0, 500, 72),
 (500, 335, 0, 15, 414, 326),
 (388, 500, 0, 0, 387, 228),
 (800, 600, 238, 19, 800, 72),
 (500, 375, 0, 133, 497, 375),
 (375, 500, 270, 155, 375, 302),
 (500, 335, 471, 3, 500, 26),
 (500, 333, 0, 92, 500, 160),
 (375, 500, 178, 0, 373, 419),
 (500, 375, 226, 0, 441, 375),
 (500, 333, 92, 0, 217, 41),
 (375, 500, 0, 232, 86, 319),
 (333, 500, 0, 0, 100, 404),
 (500, 329, 0, 0, 500, 165),
 (328, 500, 0, 232, 328, 500),
 (500, 375, 161, 0, 447, 120),
 (800, 600, 0, 375, 219, 598),
 (375, 500, 7, 0, 238, 494),
 (500, 375, 0, 0, 326, 225),
 (500, 375, 0, 207, 33, 217),
 (500, 281, 0, 44, 90, 114),
 (500, 375, 4, 130, 256, 375),
 (500, 375, 160, 0, 223, 84),
 (500, 331, 0, 148, 57, 191),
 (375, 500, 1, 0, 375, 130),
 (500, 277, 0, 154, 497, 274),
 (500, 375, 0, 44, 300, 93),
 (800, 600, 0, 215, 358, 593),
 (500, 375, 410, 159, 500, 198),
 (800, 540, 0, 163, 78, 220),
 (500, 333, 474, 96, 500, 168),
 (500, 375, 0, 222, 489, 375),
 (500, 413, 9, 6, 461, 413),
 (500, 333, 0, 70, 118, 295),
 (500, 333, 0, 239, 317, 330),
 (500, 333, 0, 0, 500, 188),
 (321, 500, 0, 359, 152, 436),
 (500, 331, 231, 103, 419, 331),
 (375, 500, 160, 319, 375, 500),
 (500, 332, 0, 153, 291, 331),
 (500, 334, 231, 0, 471, 331),
 (500, 333, 205, 39, 500, 119),
 (500, 368, 0, 154, 460, 178),
 (500, 333, 391, 0, 499, 112),
 (500, 375, 321, 0, 496, 229),
 (500, 375, 223, 0, 321, 43),
 (500, 375, 1, 120, 151, 375),
 (375, 500, 0, 3, 373, 316),
 (500, 375, 0, 287, 55, 374),
 (500, 375, 365, 57, 500, 208),
 (500, 282, 0, 0, 66, 61),
 (500, 375, 469, 22, 500, 63),
 (1024, 677, 941, 465, 1024, 494),
 (400, 267, 0, 0, 399, 267),
 (500, 375, 368, 353, 389, 375),
 (500, 375, 3, 281, 171, 375),
 (375, 500, 305, 0, 375, 482),
 (333, 500, 0, 397, 132, 499),
 (500, 333, 0, 94, 290, 333),
 (500, 333, 0, 0, 502, 332),
 (500, 375, 428, 0, 467, 85),
 (500, 334, 0, 87, 501, 332),
 (500, 400, 1, 130, 500, 313),
 (500, 331, 2, 1, 499, 331),
 (333, 500, 0, 240, 333, 385),
 (375, 500, 137, 247, 375, 500),
 (500, 375, 144, 287, 440, 375),
 (500, 375, 397, 0, 463, 62),
 (500, 375, 449, 0, 500, 32),
 (375, 500, 0, 176, 67, 243),
 (500, 375, 0, 222, 124, 282),
 (333, 500, 0, 0, 329, 25),
 (500, 332, 0, 31, 500, 308),
 (500, 500, 28, 0, 499, 500),
 (500, 500, 0, 186, 241, 366),
 (500, 375, 3, 153, 500, 374),
 (332, 500, 46, 283, 332, 401),
 (500, 332, 0, 2, 500, 282),
 (500, 375, 2, 1, 500, 137),
 (800, 600, 0, 0, 594, 349),
 (500, 375, 0, 42, 110, 86),
 (500, 281, 35, 126, 500, 280),
 (334, 500, 0, 465, 75, 500),
 (500, 282, 1, 0, 500, 60),
 (352, 288, 0, 85, 23, 170),
 (500, 407, 4, 0, 291, 406),
 (500, 286, 0, 190, 500, 285),
 (500, 333, 257, 145, 468, 333),
 (500, 335, 332, 62, 500, 83),
 (500, 375, 0, 0, 499, 154),
 (500, 333, 380, 0, 430, 39),
 (500, 500, 1, 299, 500, 401),
 (500, 333, 377, 103, 490, 333),
 (500, 333, 0, 243, 38, 297),
 (400, 300, 358, 0, 400, 299),
 (374, 500, 0, 74, 374, 498),
 (500, 375, 400, 221, 453, 375),
 (500, 375, 225, 0, 241, 26),
 (332, 500, 0, 0, 127, 235),
 (500, 333, 2, 170, 500, 333),
 (500, 375, 393, 170, 500, 324),
 (450, 300, 0, 91, 42, 168),
 (500, 357, 2, 2, 497, 357),
 (500, 375, 475, 104, 500, 120),
 (375, 500, 0, 266, 174, 331),
 (500, 375, 422, 14, 500, 132),
 (500, 375, 26, 209, 117, 375),
 (500, 334, 115, 231, 277, 334),
 (1024, 768, 117, 0, 333, 92),
 (500, 377, 12, 0, 419, 91),
 (500, 375, 0, 59, 501, 246),
 (500, 332, 0, 38, 500, 145),
 (333, 500, 192, 450, 245, 500),
 (375, 500, 0, 278, 148, 402),
 (500, 400, 156, 130, 500, 400),
 (500, 375, 0, 40, 417, 126),
 (333, 500, 2, 403, 166, 500),
 (357, 500, 0, 150, 193, 500),
 (500, 500, 159, 371, 500, 500),
 (500, 236, 0, 130, 500, 185),
 (500, 375, 0, 0, 348, 235),
 (500, 311, 0, 43, 82, 95),
 (500, 375, 0, 0, 302, 235),
 (500, 375, 130, 0, 180, 42),
 (500, 332, 0, 0, 369, 267),
 (375, 500, 4, 355, 374, 500),
 (500, 333, 0, 157, 98, 227),
 (1024, 612, 747, 0, 1020, 457),
 (389, 500, 0, 240, 211, 499),
 (500, 333, 0, 26, 500, 118),
 (335, 500, 0, 404, 236, 500),
 (375, 500, 0, 302, 116, 336),
 (500, 281, 16, 60, 500, 280),
 (331, 500, 0, 200, 331, 493),
 (500, 360, 353, 0, 497, 117),
 (500, 315, 462, 0, 483, 80),
 (500, 281, 0, 165, 388, 279),
 (500, 333, 0, 0, 370, 80),
 (500, 327, 7, 0, 189, 261),
 (500, 333, 0, 14, 239, 192),
 (500, 333, 3, 213, 500, 333),
 (375, 500, 0, 291, 374, 386),
 (375, 500, 0, 14, 375, 92),
 (500, 500, 410, 196, 500, 349),
 (500, 332, 0, 56, 266, 180),
 (500, 333, 0, 2, 500, 280),
 (500, 333, 139, 0, 218, 123),
 (500, 334, 0, 182, 500, 248),
 (500, 353, 0, 0, 498, 170),
 (334, 500, 83, 0, 196, 133),
 (333, 500, 0, 71, 244, 500),
 (375, 500, 50, 0, 230, 103),
 (500, 333, 0, 271, 131, 309),
 (375, 500, 84, 0, 163, 40),
 (500, 299, 0, 2, 499, 297),
 (500, 375, 1, 0, 77, 375),
 (500, 375, 0, 175, 58, 194),
 (500, 359, 0, 191, 498, 357),
 (500, 335, 0, 251, 73, 335),
 (500, 324, 435, 178, 500, 324),
 (303, 500, 269, 137, 303, 269),
 (500, 374, 416, 0, 500, 85),
 (500, 281, 1, 163, 500, 279),
 (332, 500, 0, 178, 333, 501),
 (500, 281, 0, 182, 500, 281),
 (500, 375, 4, 0, 48, 119),
 (500, 333, 249, 0, 337, 125),
 (333, 500, 0, 0, 333, 203),
 (500, 375, 0, 8, 34, 156),
 (500, 500, 280, 301, 500, 391),
 (349, 500, 0, 1, 349, 82),
 (500, 281, 148, 0, 425, 55),
 (500, 318, 0, 108, 500, 318),
 (500, 375, 36, 347, 153, 375),
 (500, 482, 266, 15, 500, 340),
 (500, 500, 141, 120, 361, 500),
 (800, 531, 0, 357, 622, 424),
 (500, 375, 111, 0, 500, 265),
 (500, 375, 31, 0, 496, 325),
 (500, 375, 0, 143, 192, 366),
 (500, 326, 0, 113, 500, 326),
 (600, 800, 482, 0, 600, 564),
 (500, 210, 335, 116, 499, 210),
 (500, 319, 0, 223, 491, 314),
 (333, 500, 0, 241, 332, 498),
 (800, 600, 334, 416, 521, 600),
 (500, 374, 0, 141, 499, 372),
 (500, 375, 120, 0, 350, 374),
 (500, 375, 0, 162, 101, 237),
 (375, 500, 88, 0, 167, 88),
 (374, 500, 0, 359, 292, 500),
 (500, 375, 0, 132, 129, 372),
 (500, 375, 0, 116, 499, 374),
 (500, 375, 0, 77, 40, 130),
 (500, 334, 1, 129, 500, 148),
 (500, 334, 0, 28, 215, 145),
 (500, 313, 0, 15, 500, 140),
 (1024, 768, 0, 586, 1021, 768),
 (500, 335, 0, 168, 40, 201),
 (333, 500, 190, 0, 332, 181),
 (500, 332, 386, 205, 500, 332),
 (500, 333, 322, 0, 485, 209),
 (375, 500, 246, 0, 275, 103),
 (500, 333, 3, 0, 126, 203),
 (1024, 768, 0, 128, 880, 400),
 (800, 600, 673, 4, 746, 600),
 (500, 375, 2, 267, 497, 375),
 (375, 500, 2, 334, 374, 500),
 (500, 333, 0, 145, 458, 333),
 (500, 421, 0, 0, 499, 419),
 (1024, 683, 343, 0, 827, 683),
 (476, 500, 0, 75, 475, 433),
 (500, 375, 55, 0, 371, 156),
 (500, 500, 0, 289, 500, 500),
 (500, 375, 0, 194, 141, 375),
 (500, 245, 0, 0, 499, 245),
 (500, 333, 292, 238, 493, 333),
 (500, 413, 0, 165, 123, 256),
 (800, 600, 0, 229, 795, 599),
 (500, 333, 371, 75, 500, 166),
 (500, 375, 0, 75, 72, 261),
 (500, 375, 0, 130, 209, 176),
 (500, 357, 0, 2, 499, 353),
 (500, 375, 372, 0, 496, 372),
 (375, 500, 0, 122, 376, 497),
 (500, 375, 0, 149, 183, 374),
 (375, 500, 0, 1, 375, 359),
 (348, 500, 0, 325, 48, 457),
 (500, 333, 90, 0, 145, 69),
 (500, 334, 0, 0, 499, 332),
 (333, 500, 5, 0, 327, 495),
 (499, 500, 1, 1, 496, 500),
 (375, 500, 234, 0, 368, 477),
 (333, 500, 0, 162, 333, 497),
 (500, 332, 0, 1, 498, 331),
 (500, 333, 348, 65, 499, 333),
 (500, 375, 403, 0, 428, 130),
 (375, 500, 104, 320, 375, 500),
 (500, 333, 64, 0, 439, 140),
 (500, 299, 55, 0, 123, 44),
 (1024, 768, 426, 577, 491, 768),
 (375, 500, 0, 169, 87, 219),
 (500, 375, 403, 297, 500, 374),
 (500, 333, 0, 299, 72, 319),
 (500, 281, 0, 2, 498, 279),
 (500, 333, 0, 101, 47, 278),
 (500, 333, 247, 0, 261, 18),
 (500, 375, 0, 227, 333, 373),
 (500, 375, 324, 163, 500, 275),
 (500, 375, 184, 329, 298, 375),
 (500, 333, 396, 39, 500, 113),
 (500, 333, 0, 143, 499, 331),
 (500, 375, 397, 312, 470, 375),
 (375, 500, 0, 0, 374, 220),
 (500, 375, 0, 129, 135, 206),
 (500, 381, 351, 0, 411, 380),
 (500, 333, 0, 73, 40, 333),
 (336, 343, 0, 0, 334, 339),
 (500, 375, 119, 0, 149, 46),
 (332, 500, 36, 0, 256, 291),
 (500, 334, 0, 169, 53, 190),
 (500, 375, 0, 109, 85, 169),
 (375, 500, 0, 53, 34, 91),
 (480, 360, 415, 218, 480, 358),
 (500, 374, 0, 224, 179, 294),
 (375, 500, 176, 0, 220, 105),
 (500, 500, 0, 216, 499, 484),
 (500, 374, 3, 251, 491, 374),
 (500, 333, 0, 0, 501, 166),
 (500, 489, 7, 0, 212, 294),
 (1024, 678, 756, 447, 1025, 678),
 (500, 458, 4, 0, 209, 254),
 (375, 500, 343, 151, 375, 272),
 (500, 333, 0, 0, 209, 239),
 (500, 400, 0, 142, 136, 400),
 (500, 333, 0, 242, 501, 332),
 (375, 500, 38, 151, 319, 500),
 (500, 335, 0, 1, 497, 331),
 (500, 333, 0, 178, 499, 333),
 (500, 333, 0, 88, 500, 236),
 (500, 322, 0, 16, 222, 194),
 (500, 375, 394, 2, 500, 180),
 (500, 333, 0, 281, 500, 332),
 (332, 500, 0, 199, 331, 498),
 (500, 374, 297, 191, 409, 374),
 (333, 500, 258, 473, 281, 500),
 (500, 332, 0, 91, 16, 127),
 (461, 500, 0, 341, 112, 353),
 (500, 375, 0, 104, 163, 193),
 (320, 500, 209, 0, 299, 266),
 (333, 500, 0, 306, 275, 498),
 (500, 331, 0, 0, 120, 62),
 (500, 375, 0, 72, 501, 137),
 (500, 375, 0, 311, 64, 339),
 (500, 375, 451, 12, 500, 84),
 (500, 375, 374, 126, 499, 375),
 (1024, 680, 461, 0, 1024, 449),
 (500, 334, 394, 117, 500, 218),
 (500, 375, 0, 0, 121, 99),
 (375, 500, 351, 137, 375, 170),
 (500, 333, 0, 255, 499, 333),
 (500, 387, 0, 125, 187, 166),
 (500, 375, 0, 2, 500, 309),
 (500, 281, 410, 68, 500, 117),
 (375, 500, 0, 54, 375, 454),
 (1024, 768, 896, 369, 1024, 767),
 (800, 600, 411, 0, 762, 207),
 (333, 500, 0, 163, 78, 258),
 (500, 333, 201, 0, 366, 213),
 (500, 374, 206, 0, 426, 151),
 (500, 333, 0, 1, 499, 97),
 (500, 375, 413, 158, 500, 232),
 (800, 600, 25, 513, 73, 600),
 (500, 324, 0, 107, 499, 179),
 (500, 375, 276, 0, 342, 117),
 (500, 317, 0, 0, 500, 298),
 (500, 375, 0, 168, 70, 289),
 (375, 500, 74, 34, 304, 500),
 (500, 333, 208, 39, 300, 333),
 (500, 375, 0, 0, 73, 375),
 (333, 500, 10, 1, 333, 82),
 (600, 800, 0, 375, 600, 800),
 (500, 333, 0, 32, 499, 224),
 (500, 331, 0, 59, 499, 331),
 (320, 238, 166, 141, 260, 238),
 (500, 371, 0, 248, 119, 369),
 (500, 500, 0, 34, 500, 500),
 (1024, 768, 0, 247, 116, 448),
 (500, 332, 2, 0, 210, 331),
 (500, 360, 169, 337, 183, 360),
 (375, 500, 127, 276, 375, 378),
 (500, 332, 0, 113, 112, 262),
 (400, 500, 0, 162, 12, 175),
 (500, 375, 1, 0, 497, 115),
 (800, 600, 0, 259, 334, 281),
 (500, 235, 16, 0, 192, 63),
 (500, 333, 0, 0, 499, 301),
 (500, 220, 0, 104, 499, 219),
 (500, 375, 255, 0, 316, 37),
 (351, 500, 13, 0, 338, 225),
 (500, 332, 0, 69, 17, 110),
 (500, 333, 0, 39, 95, 62),
 (500, 374, 0, 62, 500, 374),
 (500, 372, 369, 0, 473, 53),
 (333, 500, 0, 465, 131, 499),
 (500, 333, 0, 58, 90, 330),
 (500, 340, 1, 0, 499, 339),
 (800, 529, 434, 0, 468, 178),
 (500, 333, 390, 0, 500, 91),
 (500, 375, 0, 71, 202, 351),
 (375, 500, 68, 259, 237, 500),
 (500, 333, 4, 0, 496, 15),
 (500, 336, 2, 3, 497, 336),
 (332, 500, 88, 0, 332, 499),
 (500, 328, 38, 302, 63, 328),
 (500, 333, 232, 0, 396, 72),
 (500, 374, 441, 181, 500, 374),
 (500, 375, 276, 0, 499, 151),
 (1024, 768, 2, 1, 1024, 767),
 (375, 500, 233, 87, 375, 499),
 (768, 1024, 77, 0, 571, 840),
 (375, 500, 354, 200, 375, 321),
 (500, 333, 0, 88, 228, 333),
 (500, 333, 0, 183, 501, 332),
 (500, 310, 0, 46, 105, 61),
 (500, 281, 0, 3, 500, 207),
 (500, 333, 409, 182, 500, 322),
 (500, 400, 0, 0, 220, 329),
 (500, 375, 388, 0, 454, 12),
 (500, 375, 0, 139, 413, 254),
 (500, 375, 65, 0, 212, 123),
 (500, 375, 0, 0, 137, 217),
 (500, 375, 295, 256, 500, 372),
 (334, 500, 0, 0, 334, 422),
 (500, 331, 0, 60, 500, 330),
 (500, 338, 59, 0, 240, 166),
 (500, 333, 167, 277, 218, 333),
 (394, 500, 0, 283, 36, 349),
 (500, 334, 2, 225, 499, 334),
 (500, 375, 2, 0, 114, 113),
 (333, 500, 0, 140, 106, 201),
 (500, 333, 59, 132, 365, 333),
 (500, 334, 0, 10, 499, 207),
 (500, 333, 0, 234, 48, 331),
 (500, 334, 282, 0, 307, 152),
 (500, 500, 0, 281, 228, 439),
 (500, 332, 0, 6, 500, 148),
 (800, 600, 660, 301, 800, 445),
 (500, 331, 172, 210, 501, 331),
 (333, 500, 0, 0, 332, 359),
 (500, 333, 461, 172, 500, 188),
 (500, 353, 0, 171, 118, 352),
 (1024, 768, 0, 485, 237, 660),
 (375, 500, 290, 240, 375, 311),
 (500, 322, 0, 108, 259, 277),
 (500, 299, 118, 136, 500, 174),
 (500, 246, 0, 0, 81, 218),
 (500, 390, 407, 171, 500, 232),
 (500, 375, 229, 0, 469, 45),
 (500, 375, 321, 132, 500, 375),
 (542, 801, 365, 41, 542, 189),
 (500, 333, 0, 0, 129, 238),
 (500, 333, 0, 39, 17, 54),
 (800, 600, 372, 377, 800, 543),
 (500, 313, 0, 22, 33, 61),
 (500, 331, 451, 267, 500, 330),
 (640, 480, 0, 217, 640, 479),
 (500, 392, 125, 0, 140, 15),
 (1024, 676, 467, 408, 1024, 632),
 (500, 500, 0, 101, 201, 501),
 (375, 500, 24, 0, 53, 266),
 (1024, 677, 0, 214, 80, 390),
 (333, 500, 0, 308, 169, 328),
 (500, 375, 0, 172, 74, 264),
 (1024, 768, 0, 354, 907, 768),
 (500, 375, 0, 196, 110, 373),
 (500, 375, 247, 0, 324, 101),
 (281, 500, 0, 0, 282, 417),
 (500, 333, 381, 0, 482, 86),
 (300, 500, 0, 0, 300, 226),
 (1024, 768, 584, 0, 778, 289),
 (500, 331, 312, 0, 500, 108),
 (500, 333, 0, 180, 102, 216),
 (500, 172, 23, 0, 46, 112),
 (500, 375, 0, 86, 500, 375),
 (500, 500, 0, 365, 77, 421),
 (376, 500, 176, 217, 376, 349),
 (500, 334, 0, 0, 202, 191),
 (375, 500, 2, 0, 75, 447),
 (375, 500, 10, 79, 375, 351),
 (1024, 768, 0, 152, 165, 767),
 (500, 281, 0, 58, 75, 127),
 (500, 375, 6, 1, 500, 69),
 (500, 375, 0, 151, 89, 195),
 (500, 375, 180, 134, 305, 375),
 (333, 500, 0, 225, 333, 471),
 (333, 500, 0, 0, 205, 321),
 (500, 339, 175, 220, 292, 339),
 (500, 333, 316, 0, 374, 70),
 (500, 331, 0, 219, 75, 331),
 (737, 553, 446, 0, 513, 297),
 (500, 357, 0, 59, 88, 129),
 (1024, 685, 908, 540, 1024, 685),
 (500, 375, 0, 106, 123, 223),
 (500, 324, 403, 0, 418, 42),
 (500, 500, 0, 369, 497, 499),
 (500, 345, 0, 29, 44, 131),
 (333, 500, 0, 49, 157, 138),
 (500, 375, 0, 97, 117, 374),
 (800, 600, 0, 341, 800, 550),
 (500, 375, 246, 37, 376, 375),
 (333, 500, 0, 233, 333, 500),
 (375, 500, 0, 275, 176, 302),
 (500, 276, 173, 202, 367, 276),
 (375, 500, 0, 1, 358, 475),
 (500, 375, 239, 0, 407, 323),
 (800, 600, 0, 0, 799, 317),
 (800, 600, 757, 188, 800, 289),
 (500, 375, 0, 26, 38, 144),
 (375, 500, 227, 197, 375, 495),
 (333, 500, 0, 42, 329, 312),
 (333, 500, 0, 363, 332, 499),
 (500, 375, 1, 0, 474, 372),
 (375, 500, 0, 313, 146, 472),
 (500, 333, 0, 220, 500, 275),
 (500, 375, 0, 104, 77, 286),
 (500, 375, 0, 1, 372, 317),
 (500, 375, 0, 155, 66, 374),
 (500, 375, 126, 0, 500, 31),
 (500, 375, 300, 95, 500, 374),
 (500, 375, 290, 196, 399, 375),
 (500, 333, 182, 267, 231, 333),
 (500, 375, 41, 95, 500, 288),
 (334, 500, 0, 161, 45, 206),
 (500, 333, 42, 1, 499, 333),
 (500, 333, 0, 0, 99, 101),
 (500, 335, 22, 0, 103, 88),
 (333, 500, 241, 111, 333, 207),
 (500, 334, 0, 110, 499, 334),
 (500, 375, 102, 0, 500, 305),
 (500, 333, 0, 181, 55, 217),
 (500, 334, 302, 267, 348, 334),
 (500, 318, 0, 130, 34, 192),
 (333, 500, 170, 0, 210, 16),
 (612, 612, 108, 0, 124, 48),
 (600, 800, 44, 550, 600, 800),
 (333, 500, 0, 336, 59, 402),
 (500, 375, 0, 0, 389, 268),
 (500, 333, 51, 0, 501, 333),
 (500, 375, 0, 58, 461, 319),
 (368, 500, 78, 0, 89, 193),
 (500, 333, 0, 0, 500, 152),
 (1024, 732, 416, 42, 781, 732),
 (500, 342, 0, 77, 30, 148),
 (375, 500, 0, 182, 64, 297),
 (500, 333, 90, 0, 182, 250),
 (333, 500, 0, 288, 333, 487),
 (500, 375, 0, 29, 178, 171),
 (333, 500, 150, 2, 333, 244),
 (500, 334, 0, 62, 498, 332),
 (500, 333, 0, 1, 84, 140),
 (500, 375, 3, 211, 41, 375),
 (331, 500, 96, 482, 132, 500),
 (500, 375, 383, 0, 500, 375),
 (500, 313, 0, 97, 309, 244),
 (500, 375, 0, 244, 495, 306),
 (333, 500, 0, 68, 333, 500),
 (800, 600, 0, 513, 792, 566),
 (500, 375, 331, 0, 390, 181),
 (500, 333, 140, 0, 222, 63),
 (500, 321, 1, 0, 204, 204),
 (333, 500, 0, 354, 330, 499),
 (366, 500, 1, 2, 364, 500),
 (500, 375, 19, 28, 227, 375),
 (500, 375, 353, 302, 500, 375),
 (500, 375, 133, 104, 473, 375),
 (500, 333, 0, 6, 412, 87),
 (500, 375, 1, 0, 499, 130),
 (500, 375, 1, 312, 139, 375),
 (500, 357, 4, 27, 500, 163),
 (332, 500, 26, 206, 332, 499),
 (500, 334, 0, 19, 500, 332),
 (500, 375, 353, 310, 406, 375),
 (500, 332, 0, 130, 500, 331),
 (500, 375, 0, 157, 175, 286),
 (335, 500, 116, 181, 190, 500),
 (500, 332, 0, 127, 22, 172),
 (500, 281, 436, 1, 500, 281),
 (500, 334, 346, 0, 498, 182),
